[0.0081217345, -0.004443386, -0.0010712775, 0.0010021979, -0.00018584746, 0.0011334277, 0.006116146, -4.3925875e-06, -0.0032656859, -0.0015025567, 0.0058849137, 0.0014978215, -0.00072221126, 0.009333332, -0.0049148146, -0.0008412857, 0.009178723, 0.0067374967, 0.001495252, -0.0089064725, 0.0011523328, -0.0022806795, 0.009370881, 0.0012079827, 0.0014793155, 0.0024065517, -0.0018463242, -0.005006055, 0.00022116314, -0.0020130528, 0.0066097123, 0.00893481, -0.0006759281, 0.002972294, -0.006105892, 0.0017160949, -0.006934273, -0.008695643, -0.005893475, -0.008971053, 0.0072771106, -0.0057763034, 0.008272549, -0.007235475, 0.003430226, 0.009678986, -0.0077923173, -0.009942169, -0.0043171914, -0.0026843934, -0.00027286154, -0.008835116, -0.008613763, 0.0028071653, -0.008207053, -0.009060196, -0.0023377025, -0.008632469, -0.0070607923, -0.008391622, -0.00029583098, -0.004559696, 0.00662887, 0.0015267786, -0.0033493931, 0.006118128, -0.0060106628, -0.0046536713, -0.00721155, -0.0043209745, -0.001812853, 0.0064889626, -0.0027623163, 0.004912943, 0.0069047445, -0.0074558635, 0.0045671454, 0.0061221076, -0.0029608835, 0.006624695, 0.0061188326, -0.0064386423, -0.0067694644, 0.002549936, -0.0016337058, -0.006064281, 0.009504688, -0.0051179994, -0.006540784, -0.0001114785, -0.0026874493, 0.00044410067, -0.003540224, -0.00041627046, -0.00069743424, 0.00081790186, 0.008204738, -0.005741464, -0.0016661212, 0.0055670394]
[0.008153171, -0.0044032643, 0.008996891, 0.008238267, -0.0044307513, 0.00024506208, 0.004316378, -0.0038457662, -0.0056037204, -0.0065058107, -0.00069378625, -0.0003830575, 0.0044454685, -0.0024740368, -0.00016580267, 0.002457715, 0.00487922, -9.259275e-05, -0.0063723605, -0.009351265, 3.8031514e-05, 0.0067046443, 0.0014691993, -0.008986033, -0.007968837, 0.0065690037, -0.0038160859, 0.0062176115, -0.00670786, 0.008478412, -0.006474449, 0.0032571813, -0.0010123004, -0.0068379454, -0.0032704188, -0.0010982857, -0.005459327, -0.0012230102, -0.0075544165, 0.0025665702, 0.009072619, -0.0024227297, -0.0009921349, 0.0035215707, 0.008680932, -0.005944502, -0.0069301296, -0.0029119374, 0.009206618, 0.00087751535, -0.008712673, -0.0014653339, 0.009502607, -0.0075408644, -0.0053521893, 0.009347444, -0.008962528, 0.003826552, 0.00060897757, 0.006734925, 0.008339276, -0.0028432463, -0.0039475276, 0.008875936, 0.0020502259, 0.0062835254, -0.009429604, 0.009636616, -0.001374202, -0.0059736483, 0.0029843098, -0.00043511586, 0.0047605927, -0.0023212212, -0.004095445, 0.002296868, 0.008368815, -0.005013015, 0.0026461184, -0.007980792, -0.006797407, -0.0004772321, -0.008833217, 0.0028650886, 0.0015368781, -0.002316516, 0.005036776, 0.00981449, 0.008507165, -0.0018511135, 0.0021326658, -0.0039660446, -0.008218387, 0.006293604, -0.0018738788, -0.0006885305, -0.0017523116, -0.0045605414, 0.0040715183, -0.0043108086]
[-0.009632828, 0.008993984, 0.004178253, 0.009211482, 0.006641615, 0.0028871058, 0.009829843, -0.004359662, -0.0068710973, 0.004261909, 0.0036975301, -0.0057352097, 0.009709275, -0.003565351, 0.009564363, 0.00084353023, -0.006302437, -0.0020579612, -0.007408671, -0.0030651798, 0.0010242836, 0.009528781, 0.009382175, -0.0065964404, 0.0034440344, 0.00231323, -0.0025289422, -0.009234683, 0.001026494, -0.008191471, 0.006365646, -0.0058428994, 0.005557296, 0.009824238, -0.00013149386, 0.004574858, -0.0017883949, 0.0073679658, 0.0039565535, -0.00908674, -0.0024178412, 0.0035887246, -0.00010827248, -0.0012095777, -0.0010468955, -0.001669706, 0.0005855026, 0.004198715, -0.0042417133, -0.0038318427, -8.9793e-05, 0.00026841485, -0.0001484091, -0.0047717104, 0.0043028686, -0.0021584649, 0.002137934, 0.0006822844, 0.0059098974, -0.0067887767, -0.006779594, -0.004492572, 0.009478941, -0.0015978523, -0.009471752, -0.0004992838, -0.0044242605, 0.0060282988, -0.0096056685, 0.0029235198, -0.009259791, 0.0012646908, 0.006037427, 0.0073654647, -0.0076061063, -0.0060277088, -0.006856963, -0.007921653, -0.009520244, -0.0020987378, -0.0008722797, -0.0072328825, 0.0067677917, 0.001188893, 0.0058091753, 0.0014853155, 0.00083095086, -0.007297058, -0.0021035604, 0.004359984, -0.005047909, 0.001152162, 0.0029081802, -0.0015204393, 0.009975501, 0.008342411, 0.0024225463, 0.007118521, 0.005891848, -0.005605671]
[-0.005174444, -0.006663322, -0.0077784844, 0.0083024455, -0.0019871988, -0.006876172, -0.0041491673, 0.005167672, -0.002887871, -0.0037387046, 0.0016004728, -0.0028042642, -0.0015882372, 0.0010789372, -0.0029747286, 0.008523574, 0.003923738, -0.009979219, 0.0062459544, -0.006773186, 0.00077262823, 0.004418437, -0.0050953124, -0.002123034, 0.008097124, -0.004236793, -0.0076491195, 0.009262214, -0.0021710722, -0.004737111, 0.00859807, 0.0042843195, 0.004320842, 0.009275028, -0.008450027, 0.0052663437, 0.0020440505, 0.004188135, 0.0017146869, 0.0044338815, 0.0044722836, 0.006095883, -0.003205905, -0.004578505, -0.00041408138, 0.0025303564, -0.003277319, 0.0060792486, 0.0041765496, 0.00776091, 0.002555995, 0.008117989, -0.0013841067, 0.008082337, 0.0037130925, -0.008024921, -0.003922176, -0.0024636388, 0.0048815375, -0.00084448967, -0.0028171218, 0.007836237, 0.009343392, -0.0016175362, -0.005182767, -0.004687919, -0.0048609674, -0.009585521, 0.0013790076, -0.004201069, 0.0025238153, 0.0056126863, -0.0040485812, -0.009601013, 0.0015531543, -0.006701316, 0.0024958241, -0.0037893944, 0.0070697325, 0.00064701407, 0.0035505153, -0.0027391126, -0.0017194868, 0.007678931, 0.0014013213, -0.0058458764, -0.007819698, 0.001241994, 0.0064852485, 0.0055593536, -0.008960059, 0.008603248, 0.004065613, 0.007471001, 0.0097602485, -0.0072872224, -0.009027986, 0.0058318265, 0.009382968, 0.0035010902]
[0.0070797545, -0.001567227, 0.007955161, -0.009479255, -0.00803054, -0.006696966, -0.0039918153, 0.0050273007, -0.0038606352, -0.008310875, 0.008411381, -0.0037653309, 0.00860111, -0.004885622, 0.0039305203, 0.004914639, 0.0024202168, -0.0028725807, 0.002808663, -0.00830118, -0.0027623118, -0.0026015625, 0.007254289, -0.003463963, -0.0066417735, 0.004345104, -0.0004974412, -0.0036047834, 0.006889394, 0.003857779, -0.0038659538, 0.00073843834, 0.009149324, 0.0077418443, 0.006375098, 0.0047090305, 0.0023966138, -0.0018519858, -0.006367148, -0.00034203345, -0.00157927, -0.0006011153, -0.006271146, 0.007475426, -0.006579648, -0.0072423676, -0.0027731315, -0.001514885, -0.007602877, 0.000717833, -0.0053281095, -0.0012791667, -0.0073467344, 0.001988541, 0.0032389413, -6.758955e-08, -0.0054206313, -0.0017271655, 0.007045734, 0.0037728264, -0.008880202, -0.0034136507, 0.0023843152, 0.0021308404, -0.009497281, 0.0046134023, -0.008645678, -0.0073651667, 0.0034508402, -0.0034282748, 0.0035568727, 0.008917023, -0.0035516745, 0.009307732, 0.001725573, 0.009855303, 0.005700956, -0.009134785, -0.0033306298, 0.006540302, 0.005576057, 0.008732043, 0.0069324616, 0.0080768, -0.009845825, 0.0043002414, -0.005016019, 0.0035649014, 0.006101961, 0.004423106, 0.0075441604, 0.0015025589, -0.0012493329, 0.005772773, -0.005624782, 6.815726e-06, 0.009459254, -0.005483825, 0.003810175, -0.008124353]
[0.009745591, 0.008177574, 0.001287704, 0.0051130336, 0.0014051532, -0.0064964714, -0.0014110792, 0.0064793658, -0.0046701976, -0.0039842953, 0.0049062273, 0.002668461, -0.0018417509, -0.0028932847, 0.006006083, -0.0057217022, -0.0032191733, -0.0065532047, -0.0042503104, -0.0086460095, -0.00447216, -0.008495211, 0.001423951, -0.008618652, -0.009945967, -0.008189761, -0.0068116086, 0.006682587, 0.0037788334, 0.0003453231, -0.0029301632, -0.007441307, 0.000553543, 0.00048519863, 0.00019245842, 0.0008868489, 0.0007795835, -9.0752306e-05, -0.007995293, -0.005917746, -0.0083866045, -0.0013414853, 0.0018099092, 0.007439113, -0.0019525747, -0.0023227138, 0.009464142, 9.4335184e-05, -0.0023788423, 0.008621809, 0.002689595, -0.0053437124, 0.006594786, 0.004509845, -0.0070750215, -0.00030174793, 0.00083933916, 0.005740209, -0.001764115, -0.0027872962, 0.0017651063, 0.0008549397, 0.001217604, -0.0026428583, -0.006012503, 0.0073585445, 0.007606715, 0.008327004, -0.008619296, 0.0026842891, -0.0035668476, 0.009636721, 0.0029304642, 0.0046239556, 0.00239936, 0.006633406, -0.005739412, 0.007892256, -0.0024117373, -0.0045508593, -0.0020932169, 0.009748916, -0.006888316, -0.002144989, 0.0069707576, -6.313976e-05, -0.0062585166, -0.0063482574, 0.008981447, 0.006460775, 0.0048149065, -0.0032430717, -0.009265947, 0.0038012897, 0.0071895896, -0.005646972, -0.0078521855, -0.0029680585, -0.0049434323, -0.0023421322]
[-0.0019665868, -0.0052344645, 0.009478798, -0.00932644, 0.0045034583, 0.005344012, -0.0013878457, 0.009057789, 0.009836205, -0.00546323, -0.0060301, -0.0068146745, -0.007890961, -0.0030413098, -0.0055699265, -0.008358004, 0.00079941016, 0.0029373637, 0.006360743, -0.0026977381, -0.0044539673, 0.0012649223, 0.00040489147, 0.008109785, 0.00014777227, 0.007238352, -0.008291231, 0.008438236, -0.0018759517, 0.008678468, -0.0076016807, 0.0017614288, 0.0010725366, 3.6267455e-05, -0.0051094526, -0.009213369, -0.0072326446, -0.007973934, 0.0019166576, 0.0004188623, -0.0018401662, 0.0070947865, -0.0024758922, -0.0013072488, -0.008888937, -0.0099247405, 0.008914709, -0.0057287836, -0.006339046, 0.0052152295, 0.0066650324, -0.0068389745, 0.0009801866, -0.006037045, 0.0016319923, -0.0042797425, -0.0034403244, 0.0021980908, 0.008639417, 0.006771954, -0.00967083, -0.0056314217, 0.007915293, 0.001969893, -0.004292784, 0.00065797626, 0.009520585, -0.0010665997, -0.009455175, 0.0016674623, 0.0062317145, 0.006328745, 0.0041286633, -0.005658158, -0.00035142255, -3.275332e-05, 0.0045937086, -0.008066401, -0.008039211, 0.00028455793, -0.00864679, 0.005830457, -0.00045011152, 0.010022882, -0.005351729, -0.00048555416, 0.0077876663, -0.004027945, -0.004959816, 0.001625697, 0.0027050877, -0.0025404962, 0.0064634173, -0.0076502026, 0.0034417768, 0.00048114188, 0.008753729, 0.0059744013, 0.0068278345, 0.007780378]
[-0.009531158, 0.00960557, -0.007756059, -0.0026795475, -0.004908704, -0.005039344, -0.00797253, -0.00771553, -0.0045844037, -0.0012663873, -0.0051237415, 0.006073624, -0.009523659, -0.005353328, 0.009453544, 0.007016755, 0.0076864534, 0.00413684, 0.00049443124, -0.006076669, 0.0060423226, 0.0026867534, 0.0077327127, 0.0063895313, 0.007911813, 0.008662821, -0.009936609, -0.0067900936, 0.0013119702, 0.006415819, 0.007445474, 0.005476942, 0.007699946, -0.005169073, 0.0065931343, -0.0040525976, -0.009041205, 0.009133043, 0.0013445547, -0.0028580115, -0.002510895, -0.004243695, 0.0047839764, 0.0044145077, -0.0026198095, -0.0073456517, -0.003605933, -0.00029314004, 0.006149414, -0.002833318, -0.00018600056, 0.00087991596, -0.007089351, 0.002093196, -0.0014300719, 0.002836145, 0.0048885155, -0.0013695183, -0.0028413658, 0.007810293, 0.0050604027, 0.0067363246, 0.0045595807, 0.0086520985, 0.0074268794, -0.001030586, 0.00874336, 0.0046447017, 0.0053967694, -0.0013336721, -0.0020659706, -0.0044042096, -0.008478117, 0.0030233152, 0.008887787, 0.008930217, -0.0019548119, 0.006087817, 0.0037238596, -0.004292826, 0.002027992, -0.005431776, 0.008188505, 0.0055160997, 0.0031298792, 0.00413607, 0.008700555, 0.0073579066, -0.0007696476, -0.007068407, 0.008435219, 0.007256696, 0.0017386405, -0.0013260522, -0.0058370447, -0.0045589535, 0.008653058, -0.0031513802, -0.0063620945, 0.009823815]
[0.007679421, 0.009151249, 0.0011466143, -0.008307053, 0.008431475, -0.0037384236, 0.0057597663, 0.004455491, 0.009640045, -0.0092730075, 0.0091944635, -0.0093276715, -0.0069036265, -0.009106168, -0.005537986, 0.007353817, 0.009188945, -0.003419344, 0.0036757048, -0.0037194642, 0.007892099, 0.0058820057, 1.3763545e-05, -0.0036430291, -0.0072660167, 0.004785867, 0.0014102003, -0.0026308007, 0.007840813, -0.004059021, -0.009118556, -0.0022963881, 0.00014773135, -0.0066674035, -0.005481349, -0.008442076, 0.009223429, 0.0073924265, -0.000286868, 0.0072850795, 0.007945377, -0.0008283996, 0.0065978197, 0.0037920314, 0.00506909, 0.007250221, -0.004781444, -0.0021936672, 0.00091730274, 0.004250991, 0.0033056105, 0.005084418, 0.004595533, -0.008431955, -0.003191691, -0.0072255423, 0.009688029, 0.005008776, 0.00010810081, 0.0041426327, -0.007639878, -0.0062959767, 0.0031074837, 0.0065219034, 0.0039029722, 0.006065163, -0.0019596121, -0.0033133298, 0.00017474339, -0.0031244624, -0.0055223885, -0.0077687018, 0.0065694656, -0.0011168779, -0.0018684554, -0.0078010075, 0.009346405, 0.0008559908, 0.0017511682, 0.0025090703, -0.0074248025, 0.001657041, 0.00292714, -0.008482012, 0.0049134986, 0.002434456, 0.0075293113, 0.005109154, -0.003009491, -0.007149596, 0.0071545686, 0.0019346226, 0.0052153645, 0.0064051757, 0.001966979, -0.006138817, -2.2243532e-05, 0.008254139, -0.0061155553, 0.009398855]
[-0.0071974415, 0.0042426935, 0.0021757917, 0.0074451608, -0.0048965635, -0.0045880284, -0.006085527, 0.0033230018, -0.004526978, 0.008519657, -0.004303515, -0.009138373, -0.004820064, 0.006420738, -0.0063550454, -0.0052575455, -0.0073022996, 0.005989894, 0.003346862, 0.0028134612, -0.0031391026, 0.0060514607, -0.006134456, -0.0019938701, -0.0059992685, -0.000976801, -0.0020432195, 0.008473721, 7.8732955e-05, -0.00857812, -0.005400697, -0.0068919547, 0.0027196286, 0.009446272, -0.0058153956, 0.008288537, 0.008544849, -0.0070716417, -0.008880686, 0.009429753, 0.008366812, -0.004705221, -0.0067400723, 0.007840093, 0.0037615942, 0.008091729, -0.007580665, -0.00952054, 0.0015963956, -0.009808686, -0.004887654, -0.0034688192, 0.009625511, 0.008620024, -0.0028349461, 0.005845991, 0.008235509, -0.0022617918, 0.009512951, 0.0071791923, 0.002048995, -0.0038430057, -0.0050649284, -0.0030498225, 0.007873378, -0.006169632, -0.0029106156, 0.009207038, 0.0034388672, 0.00610064, -0.008036929, -0.000736091, 0.0055434713, -0.0047229384, 0.0074877115, 0.009328588, -0.00040716605, -0.0020748693, -0.0006086269, -0.00577144, -0.008402902, -0.001495111, -0.002567116, 0.0044137267, -0.0068857823, 0.005410443, -0.006728706, -0.007793939, 0.008495439, 0.008931167, -0.0034560869, 0.0035067035, -0.0057913633, -0.008750723, -0.0054955278, 0.006745001, 0.0064176144, 0.009440565, 0.0070557687, 0.006742215]
[0.0012875318, -0.009787729, 0.004598034, -0.0005350133, 0.006336202, 0.0017465429, -0.0031077731, 0.0078085023, 0.0015278785, 5.5320364e-05, -0.0046182694, -0.00849243, -0.007760875, 0.008666717, -0.008913223, 0.009027853, -0.009266837, -0.0003423525, -0.0019257698, -0.00897741, 0.008649692, 0.0067949505, 0.003024358, 0.0048157563, 9.72641e-05, 0.0094250515, 0.0069822907, -0.009863018, -0.0044409605, -0.0012918978, 0.0030706304, -0.0043517235, 0.0014753036, -0.007871643, 0.0027757098, 0.0047514294, 0.004946104, -0.0031870003, -0.008444968, -0.009254728, -0.0007470865, -0.007339502, -0.006828831, 0.0061556, 0.007175443, 0.0021226523, -0.007928836, -0.0056907902, 0.008080346, 0.0039441707, -0.005246591, -0.007390351, 0.0007657727, 0.0034740954, 0.0020725112, 0.003126068, -0.005598775, -0.009886645, -0.0070634345, 0.0002811801, 0.0046205586, 0.0045384737, 0.0019207655, 0.0051519666, -0.00014353478, 0.004136804, -0.00910732, 0.0077266796, 0.0061265747, 0.005170529, 0.007184798, 0.008454175, 0.0007699199, -0.0017194838, 0.00052810216, -0.009304325, 0.008406829, -0.006382618, 0.0084011955, -0.0042245616, 0.00061248406, -0.009152145, -0.009586251, -0.00778524, -0.0077768504, 0.00038397397, -0.0072100456, -0.004908418, -0.005214649, -0.004254113, 0.007060155, 0.004868649, 0.008694814, 0.0071103736, -0.0056540733, 0.0072290706, -0.009273038, -0.0025816178, -0.007770752, 0.004161019]
[0.0017984268, 0.007053546, 0.0029437966, -0.0069810245, 0.0077193636, -0.0060011735, 0.009003637, 0.0029842467, -0.004032614, -0.0046948814, -0.004416751, -0.0061598634, 0.009380292, -0.0026484374, 0.0077763177, -0.009681351, 0.0021087483, -0.0012539695, 0.0075381235, -0.009076956, 0.0074403244, -0.0051015504, -0.006006564, -0.0056594424, -0.0033967444, -0.0034074262, -0.0031986749, -0.0075019724, 0.0007006915, -0.0005761668, -0.0016648377, 0.003751036, -0.0076143695, -0.0032342738, 0.005161362, 0.008564171, -0.009808383, 0.0071942094, 0.005307483, -0.003896095, 0.00857328, -0.009233836, 0.0072409743, 0.0053753583, 0.0013029209, -0.0052019763, -0.0041840584, -0.0033601157, 0.0016228132, 0.0015860511, 0.007383736, 0.009968733, 0.008867851, -0.0039995327, 0.009646445, -0.0006291046, 0.0048694797, 0.0025392312, -0.00064587186, 0.0036826557, -0.005307072, -0.0057560676, -0.0075959107, 0.0019042717, 0.0065183407, 0.00089261576, 0.0012630426, 0.00317647, 0.008120181, -0.0076893787, 0.0022592451, -0.00747239, 0.003718358, 0.009514609, 0.0075337566, 0.006427527, 0.008011862, 0.0065485644, 0.006854705, 0.008677993, -0.0049502957, 0.009219163, 0.005045408, -0.0021158748, 0.008473836, 0.0050693606, 0.009656424, 0.0028517046, 0.009876881, 0.0012027965, 0.009150581, 0.0035979857, 0.0065733357, -0.0036082736, 0.0068132896, 0.0072425464, -0.0021302185, -0.0018717867, 0.0036115497, -0.0070486707]
[0.009736241, -0.009768375, -0.00649194, 0.0027902352, 0.0064379293, -0.005388323, 0.0027637712, 0.009144721, -0.0068300897, -0.006111227, -0.0049879905, -0.003699171, 0.0018489157, 0.009683715, 0.006442124, 0.00039128584, 0.0024702484, 0.008413483, 0.009128583, 0.0056000883, 0.005954433, -0.007616197, -0.0038228862, -0.005689123, 0.0061583407, -0.002249522, -0.008791691, 0.0076063084, 0.008384835, -0.0033133256, 0.009141654, -0.0007488853, -0.0036116804, -0.00040178798, 0.00020156504, -0.003487039, 0.0028137348, 0.0057286075, 0.0068671987, -0.008922491, -0.0021926542, -0.005501621, 0.0075131217, 0.0065130997, -0.0043544928, 0.0023259071, -0.005956812, 0.00023595338, 0.009484748, -0.002598835, -0.005190198, -0.007403428, -0.002908485, -0.0008581876, 0.0035260676, 0.009760784, -0.003383659, 0.0018953244, 0.009657718, 0.0015529279, 0.0009886967, 0.009808341, 0.009301275, 0.007702273, -0.006178348, 0.009995908, 0.005866321, 0.009078307, -0.0020067615, 0.0033717195, 0.006832514, -0.0038905244, 0.0066597075, 0.0025655937, 0.0093271965, -0.0030263944, -0.0031061277, 0.0062168185, -0.00908458, -0.0072531765, -0.006510114, -0.00073812937, -0.0023810496, 0.0068396935, 0.009215016, -0.00091421045, 0.0014258915, 0.0020440887, -0.0020047773, -0.008024659, 0.007470499, -0.004284524, 0.004576532, 0.009093193, 0.0030531227, 0.0031347154, 0.0040706242, -0.002712761, 0.0038214829, 0.00032324778]
[0.0056174565, 0.0055274363, 0.0018306341, 0.005751831, -0.00895609, 0.0065342844, 0.009243857, -0.004158089, 0.0015733658, -0.00523509, 0.0010521981, 0.0027240973, 0.008175325, 0.00053079607, 0.0025569762, 0.0012912599, 0.008423372, -0.0057743094, -0.006284738, -0.0036942828, -0.0022747177, 0.005057898, -0.008122587, -0.0028483432, -0.008216242, 0.0051622065, -0.0026000522, -0.009074115, 0.0040610153, 0.00900125, -0.0030193443, -0.005856292, 0.0030332895, -0.0004916379, -0.009967748, 0.00844809, -0.007338452, -0.004957308, -0.0026486462, -0.0055114967, 0.001709857, 0.00968387, 0.0045559537, 0.008109161, -0.0004461012, 0.0006414383, -0.0027011912, -0.008752284, 0.003459374, 0.0021090703, -0.009429388, -0.0049727387, -0.009745829, -0.0057293694, 0.004066035, 0.008667355, 0.0041199746, 0.0023858284, 0.008100312, -0.0010888769, -0.0013890663, -0.008732949, -8.349867e-05, -0.0025607958, 0.00034397704, 0.007320507, -0.007050767, -0.0039197383, -0.0066851964, -0.0035071692, -0.0033302265, 0.0021549494, 0.0033610952, -0.004972424, -0.0045245346, 0.0011457368, 0.0054814285, 0.005369676, -0.0029766264, -0.004250714, -0.0056458884, -0.0005367837, 0.0019205918, 0.0015835002, 0.007322653, -0.002734235, -3.5201057e-05, -0.005479692, -0.0011427498, -0.0077064927, -0.00090945204, 0.0013459823, -0.008578555, 0.0087712165, -0.009166025, -0.00962412, -0.008512695, 0.007292705, 0.005436253, 0.009220013]
